/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
iteration: 0	cu loss: 0.693
iteration: 1000	cu loss: 0.439
iteration: 2000	cu loss: 0.194
iteration: 3000	cu loss: 0.201
iteration: 4000	cu loss: 0.122
iteration: 5000	cu loss: 0.129
iteration: 6000	cu loss: 0.088
iteration: 7000	cu loss: 0.120
iteration: 8000	cu loss: 0.066
iteration: 9000	cu loss: 0.088
iteration: 10000	cu loss: 0.138
iteration: 11000	cu loss: 0.061
iteration: 12000	cu loss: 0.045
iteration: 13000	cu loss: 0.054
iteration: 14000	cu loss: 0.040
iteration: 15000	cu loss: 0.102
iteration: 16000	cu loss: 0.036
iteration: 17000	cu loss: 0.048
iteration: 18000	cu loss: 0.038
iteration: 19000	cu loss: 0.017
iteration: 20000	cu loss: 0.018
iteration: 21000	cu loss: 0.026
iteration: 22000	cu loss: 0.036
iteration: 23000	cu loss: 0.038
iteration: 24000	cu loss: 0.046
Overwrite log/Ant-v2_1111_weight_mixture_0.2000_600.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -318.39	Max reward: -32.82	Loss (disc): 1.38
 23%|███████▉                           | 1142/5000 [2:09:52<7:08:52,  6.67s/it]Episode 1142	Average reward: -464.86	Max reward: -21.08	Loss (disc): 0.01
 23%|████████                           | 1143/5000 [2:09:59<7:20:18,  6.85s/it]Episode 1143	Average reward: -1012.34	Max reward: -95.56	Loss (disc): 0.01
 23%|████████                           | 1144/5000 [2:10:05<6:57:10,  6.49s/it]Episode 1144	Average reward: -397.70	Max reward: -22.94	Loss (disc): 0.02
 23%|████████                           | 1145/5000 [2:10:11<6:53:40,  6.44s/it]Episode 1145	Average reward: -599.98	Max reward: -25.61	Loss (disc): 0.02
 23%|████████                           | 1146/5000 [2:10:18<6:51:28,  6.41s/it]Episode 1146	Average reward: -761.09	Max reward: -44.43	Loss (disc): 0.01
 23%|████████                           | 1147/5000 [2:10:25<7:10:00,  6.70s/it]Episode 1147	Average reward: -499.82	Max reward: -59.04	Loss (disc): 0.02
 23%|████████                           | 1148/5000 [2:10:32<7:15:01,  6.78s/it]Episode 1148	Average reward: -521.62	Max reward: -40.88	Loss (disc): 0.01
 23%|████████                           | 1149/5000 [2:10:38<7:08:37,  6.68s/it]Episode 1149	Average reward: -687.69	Max reward: -37.32	Loss (disc): 0.01
 23%|████████                           | 1150/5000 [2:10:45<7:10:59,  6.72s/it]Episode 1150	Average reward: -469.57	Max reward: -31.15	Loss (disc): 0.02
 23%|████████                           | 1151/5000 [2:10:52<7:07:32,  6.66s/it]Episode 1151	Average reward: -423.42	Max reward: -44.32	Loss (disc): 0.01
 23%|████████                           | 1152/5000 [2:10:58<6:58:25,  6.52s/it]Episode 1152	Average reward: -709.70	Max reward: -33.71	Loss (disc): 0.01
 23%|████████                           | 1153/5000 [2:11:05<7:02:58,  6.60s/it]Episode 1153	Average reward: -754.45	Max reward: -51.08	Loss (disc): 0.01
 23%|████████                           | 1154/5000 [2:11:12<7:07:27,  6.67s/it]Episode 1154	Average reward: -364.88	Max reward: -42.66	Loss (disc): 0.02
 23%|████████                           | 1155/5000 [2:11:18<7:11:44,  6.74s/it]Episode 1155	Average reward: -481.39	Max reward: -50.37	Loss (disc): 0.01
 23%|████████                           | 1156/5000 [2:11:24<6:49:20,  6.39s/it]Episode 1156	Average reward: -462.09	Max reward: -32.15	Loss (disc): 0.01
 23%|████████                           | 1157/5000 [2:11:31<6:57:56,  6.53s/it]Episode 1157	Average reward: -753.44	Max reward: -27.22	Loss (disc): 0.02
 23%|████████                           | 1158/5000 [2:11:36<6:32:56,  6.14s/it]Episode 1158	Average reward: -467.56	Max reward: -21.77	Loss (disc): 0.02
 23%|████████                           | 1159/5000 [2:11:43<6:44:46,  6.32s/it]Episode 1159	Average reward: -926.32	Max reward: -99.96	Loss (disc): 0.01
 23%|████████                           | 1160/5000 [2:11:49<6:37:51,  6.22s/it]Episode 1160	Average reward: -585.69	Max reward: -70.97	Loss (disc): 0.01
 23%|████████▏                          | 1161/5000 [2:11:55<6:43:28,  6.31s/it]Episode 1161	Average reward: -500.05	Max reward: -27.07	Loss (disc): 0.02
 23%|████████▏                          | 1162/5000 [2:12:02<6:45:24,  6.34s/it]Episode 1162	Average reward: -602.17	Max reward: -35.14	Loss (disc): 0.02
 23%|████████▏                          | 1163/5000 [2:12:09<7:03:18,  6.62s/it]Episode 1163	Average reward: -873.45	Max reward: -30.91	Loss (disc): 0.01
 23%|████████▏                          | 1164/5000 [2:12:16<7:03:33,  6.63s/it]Episode 1164	Average reward: -805.60	Max reward: -44.99	Loss (disc): 0.01
 23%|████████▏                          | 1165/5000 [2:12:23<7:19:31,  6.88s/it]Episode 1165	Average reward: -551.26	Max reward: -20.90	Loss (disc): 0.01
 23%|████████▏                          | 1166/5000 [2:12:29<7:03:22,  6.63s/it]Episode 1166	Average reward: -570.23	Max reward: -6.79	Loss (disc): 0.02
 23%|████████▏                          | 1167/5000 [2:12:37<7:25:20,  6.97s/it]Episode 1167	Average reward: -541.48	Max reward: -9.51	Loss (disc): 0.02
 23%|████████▏                          | 1168/5000 [2:12:45<7:42:57,  7.25s/it]Episode 1168	Average reward: -290.29	Max reward: -27.52	Loss (disc): 0.02
 23%|████████▏                          | 1169/5000 [2:12:51<7:20:51,  6.90s/it]Episode 1169	Average reward: -691.90	Max reward: -36.57	Loss (disc): 0.01
 23%|████████▏                          | 1170/5000 [2:12:58<7:24:14,  6.96s/it]Episode 1170	Average reward: -338.84	Max reward: -18.02	Loss (disc): 0.02
 23%|████████▏                          | 1171/5000 [2:13:04<7:07:43,  6.70s/it]Episode 1171	Average reward: -621.23	Max reward: -37.78	Loss (disc): 0.01
 23%|████████▏                          | 1172/5000 [2:13:10<6:58:02,  6.55s/it]Episode 1172	Average reward: -457.87	Max reward: -17.24	Loss (disc): 0.02
 23%|████████▏                          | 1173/5000 [2:13:16<6:50:04,  6.43s/it]Episode 1173	Average reward: -698.84	Max reward: -29.74	Loss (disc): 0.01
 23%|████████▏                          | 1174/5000 [2:13:23<6:49:13,  6.42s/it]Episode 1174	Average reward: -552.78	Max reward: -18.08	Loss (disc): 0.02
 24%|████████▏                          | 1175/5000 [2:13:29<6:43:57,  6.34s/it]Episode 1175	Average reward: -490.82	Max reward: -12.06	Loss (disc): 0.01
 24%|████████▏                          | 1176/5000 [2:13:36<6:50:55,  6.45s/it]Episode 1176	Average reward: -847.24	Max reward: -220.91Loss (disc): 0.01
 24%|████████▏                          | 1177/5000 [2:13:44<7:17:34,  6.87s/it]Episode 1177	Average reward: -409.34	Max reward: -15.98	Loss (disc): 0.02
 24%|████████▏                          | 1178/5000 [2:13:51<7:36:11,  7.16s/it]Episode 1178	Average reward: -440.16	Max reward: -29.05	Loss (disc): 0.01
 24%|████████▎                          | 1179/5000 [2:13:58<7:17:51,  6.88s/it]Episode 1179	Average reward: -668.03	Max reward: -10.63	Loss (disc): 0.01
 24%|████████▎                          | 1180/5000 [2:14:04<7:10:15,  6.76s/it]Episode 1180	Average reward: -852.89	Max reward: -104.12Loss (disc): 0.01
 24%|████████▎                          | 1181/5000 [2:14:10<7:01:03,  6.62s/it]Episode 1181	Average reward: -1132.25	Max reward: -41.32	Loss (disc): 0.01
 24%|████████▎                          | 1182/5000 [2:14:18<7:17:03,  6.87s/it]Episode 1182	Average reward: -639.28	Max reward: -37.47	Loss (disc): 0.01
 24%|████████▎                          | 1183/5000 [2:14:24<7:13:06,  6.81s/it]Episode 1183	Average reward: -578.65	Max reward: -38.68	Loss (disc): 0.02
 24%|████████▎                          | 1184/5000 [2:14:32<7:29:45,  7.07s/it]Episode 1184	Average reward: -709.45	Max reward: -52.90	Loss (disc): 0.01
 24%|████████▎                          | 1185/5000 [2:14:39<7:15:46,  6.85s/it]Episode 1185	Average reward: -568.11	Max reward: -30.90	Loss (disc): 0.01
 24%|████████▎                          | 1186/5000 [2:14:45<7:07:55,  6.73s/it]Episode 1186	Average reward: -492.57	Max reward: -21.09	Loss (disc): 0.01
 24%|████████▎                          | 1187/5000 [2:14:51<6:55:27,  6.54s/it]Episode 1187	Average reward: -806.21	Max reward: -9.54	Loss (disc): 0.01
 24%|████████▎                          | 1188/5000 [2:14:59<7:15:11,  6.85s/it]Episode 1188	Average reward: -766.18	Max reward: -20.62	Loss (disc): 0.01
 24%|████████▎                          | 1189/5000 [2:15:06<7:18:49,  6.91s/it]Episode 1189	Average reward: -725.97	Max reward: -38.40	Loss (disc): 0.01
 24%|████████▎                          | 1190/5000 [2:15:12<7:00:07,  6.62s/it]Episode 1190	Average reward: -766.39	Max reward: -101.23Loss (disc): 0.01
 24%|████████▎                          | 1191/5000 [2:15:18<6:56:25,  6.56s/it]Episode 1191	Average reward: -719.69	Max reward: -68.77	Loss (disc): 0.02
 24%|████████▎                          | 1192/5000 [2:15:25<7:08:59,  6.76s/it]Episode 1192	Average reward: -452.93	Max reward: -29.21	Loss (disc): 0.01
 24%|████████▎                          | 1193/5000 [2:15:32<7:12:43,  6.82s/it]Episode 1193	Average reward: -471.75	Max reward: -23.95	Loss (disc): 0.01
 24%|████████▎                          | 1194/5000 [2:15:40<7:39:45,  7.25s/it]Episode 1194	Average reward: -717.87	Max reward: -73.06	Loss (disc): 0.02
 24%|████████▎                          | 1195/5000 [2:15:47<7:26:24,  7.04s/it]Episode 1195	Average reward: -519.23	Max reward: -55.74	Loss (disc): 0.02
 24%|████████▎                          | 1196/5000 [2:15:53<7:07:41,  6.75s/it]Episode 1196	Average reward: -595.92	Max reward: -32.74	Loss (disc): 0.02
 24%|████████▍                          | 1197/5000 [2:16:00<7:13:47,  6.84s/it]Episode 1197	Average reward: -680.04	Max reward: -45.93	Loss (disc): 0.01
 24%|████████▍                          | 1198/5000 [2:16:07<7:18:29,  6.92s/it]Episode 1198	Average reward: -711.92	Max reward: -15.53	Loss (disc): 0.02
 24%|████████▍                          | 1199/5000 [2:16:15<7:35:08,  7.18s/it]Episode 1199	Average reward: -318.22	Max reward: -33.19	Loss (disc): 0.02
 24%|████████▍                          | 1200/5000 [2:16:23<7:55:58,  7.52s/it]Episode 1200	Average reward: -750.23	Max reward: -95.63	Loss (disc): 0.01
 24%|████████▍                          | 1201/5000 [2:16:32<8:13:10,  7.79s/it]Episode 1201	Average reward: -1052.07	Max reward: -60.55	Loss (disc): 0.01
 24%|████████▍                          | 1202/5000 [2:16:38<7:46:44,  7.37s/it]Episode 1202	Average reward: -642.40	Max reward: -44.71	Loss (disc): 0.01
 24%|████████▍                          | 1203/5000 [2:16:46<7:47:03,  7.38s/it]Episode 1203	Average reward: -909.24	Max reward: -31.91	Loss (disc): 0.01
 24%|████████▍                          | 1204/5000 [2:16:52<7:24:00,  7.02s/it]Episode 1204	Average reward: -665.98	Max reward: -47.13	Loss (disc): 0.01
 24%|████████▍                          | 1205/5000 [2:17:00<7:52:56,  7.48s/it]Episode 1205	Average reward: -1255.03	Max reward: -38.77	Loss (disc): 0.01
 24%|████████▍                          | 1206/5000 [2:17:09<8:09:46,  7.75s/it]Episode 1206	Average reward: -649.99	Max reward: -61.35	Loss (disc): 0.01
 24%|████████▍                          | 1207/5000 [2:17:15<7:51:27,  7.46s/it]Episode 1207	Average reward: -687.49	Max reward: -65.90	Loss (disc): 0.01
 24%|████████▍                          | 1208/5000 [2:17:24<8:05:06,  7.68s/it]Episode 1208	Average reward: -550.42	Max reward: -33.57	Loss (disc): 0.01
 24%|████████▍                          | 1209/5000 [2:17:30<7:36:38,  7.23s/it]Episode 1209	Average reward: -681.13	Max reward: -61.42	Loss (disc): 0.02
 24%|████████▍                          | 1210/5000 [2:17:37<7:27:18,  7.08s/it]Episode 1210	Average reward: -691.08	Max reward: -33.80	Loss (disc): 0.01
 24%|████████▍                          | 1211/5000 [2:17:43<7:15:54,  6.90s/it]Episode 1211	Average reward: -495.81	Max reward: -48.84	Loss (disc): 0.01
 24%|████████▍                          | 1212/5000 [2:17:49<6:49:32,  6.49s/it]Episode 1212	Average reward: -464.90	Max reward: -25.88	Loss (disc): 0.01
 24%|████████▍                          | 1213/5000 [2:17:55<6:46:34,  6.44s/it]Episode 1213	Average reward: -903.23	Max reward: -30.70	Loss (disc): 0.01
 24%|████████▍                          | 1214/5000 [2:18:02<7:03:19,  6.71s/it]Episode 1214	Average reward: -554.12	Max reward: -17.03	Loss (disc): 0.01
 24%|████████▌                          | 1215/5000 [2:18:10<7:26:27,  7.08s/it]Episode 1215	Average reward: -395.95	Max reward: -22.86	Loss (disc): 0.01
 24%|████████▌                          | 1216/5000 [2:18:18<7:46:45,  7.40s/it]Episode 1216	Average reward: -530.79	Max reward: -61.40	Loss (disc): 0.02
 24%|████████▌                          | 1217/5000 [2:18:25<7:23:54,  7.04s/it]Episode 1217	Average reward: -566.87	Max reward: -38.74	Loss (disc): 0.02
 24%|████████▌                          | 1218/5000 [2:18:31<7:15:44,  6.91s/it]Episode 1218	Average reward: -526.47	Max reward: -11.71	Loss (disc): 0.01
 24%|████████▌                          | 1219/5000 [2:18:37<7:04:01,  6.73s/it]Episode 1219	Average reward: -527.20	Max reward: -20.77	Loss (disc): 0.01
 24%|████████▌                          | 1220/5000 [2:18:45<7:15:28,  6.91s/it]Episode 1220	Average reward: -412.25	Max reward: -9.08	Loss (disc): 0.02
 24%|████████▌                          | 1221/5000 [2:18:55<8:09:49,  7.78s/it]Episode 1221	Average reward: -698.30	Max reward: -33.07	Loss (disc): 0.01
 24%|████████▌                          | 1222/5000 [2:19:02<8:04:51,  7.70s/it]Episode 1222	Average reward: -429.56	Max reward: -4.37	Loss (disc): 0.02
 24%|████████▌                          | 1223/5000 [2:19:09<7:42:08,  7.34s/it]Episode 1223	Average reward: -532.72	Max reward: -21.66	Loss (disc): 0.01
 24%|████████▌                          | 1224/5000 [2:19:15<7:30:13,  7.15s/it]Episode 1224	Average reward: -425.24	Max reward: -33.26	Loss (disc): 0.01
 24%|████████▌                          | 1225/5000 [2:19:21<7:07:03,  6.79s/it]Episode 1225	Average reward: -632.86	Max reward: -19.37	Loss (disc): 0.01
 25%|████████▌                          | 1226/5000 [2:19:30<7:35:54,  7.25s/it]Episode 1226	Average reward: -487.51	Max reward: -5.37	Loss (disc): 0.02
 25%|████████▌                          | 1227/5000 [2:19:37<7:29:58,  7.16s/it]Episode 1227	Average reward: -411.63	Max reward: -6.81	Loss (disc): 0.02
 25%|████████▌                          | 1228/5000 [2:19:43<7:11:47,  6.87s/it]Episode 1228	Average reward: -493.85	Max reward: -10.42	Loss (disc): 0.02
 25%|████████▌                          | 1229/5000 [2:19:49<6:59:52,  6.68s/it]Episode 1229	Average reward: -606.48	Max reward: -58.83	Loss (disc): 0.01
 25%|████████▌                          | 1230/5000 [2:19:55<6:51:29,  6.55s/it]Episode 1230	Average reward: -713.88	Max reward: -6.73	Loss (disc): 0.01
 25%|████████▌                          | 1231/5000 [2:20:02<7:02:06,  6.72s/it]Episode 1231	Average reward: -684.94	Max reward: -18.75	Loss (disc): 0.01
 25%|████████▌                          | 1232/5000 [2:20:08<6:47:25,  6.49s/it]Episode 1232	Average reward: -757.57	Max reward: -68.09	Loss (disc): 0.02
 25%|████████▋                          | 1233/5000 [2:20:15<6:55:45,  6.62s/it]Episode 1233	Average reward: -505.27	Max reward: -16.31	Loss (disc): 0.01
 25%|████████▋                          | 1234/5000 [2:20:22<7:07:36,  6.81s/it]Episode 1234	Average reward: -697.97	Max reward: -62.68	Loss (disc): 0.01
 25%|████████▋                          | 1235/5000 [2:20:29<6:56:58,  6.65s/it]Episode 1235	Average reward: -520.52	Max reward: -36.83	Loss (disc): 0.01
