/home/dhruva/.local/lib/python3.6/site-packages/gym/logger.py:30: UserWarning: WARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Overwrite log/Ant-v2_1111_mixture_0.2000_600_0.7_ucGAIL.csv!
  0%|                                                  | 0/5000 [00:00<?, ?it/s]/home/dhruva/.local/lib/python3.6/site-packages/torch/nn/functional.py:1340: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
Episode 0	Average reward: -313.35	Max reward: -30.91	Loss (disc): 1.41
 32%|███████████▎                       | 1610/5000 [2:40:24<5:07:02,  5.43s/it]Episode 1610	Average reward: -304.39	Max reward: -19.34	Loss (disc): 0.07
 32%|███████████▎                       | 1611/5000 [2:40:29<4:58:06,  5.28s/it]Episode 1611	Average reward: -383.33	Max reward: -17.69	Loss (disc): 0.07
 32%|███████████▎                       | 1612/5000 [2:40:36<5:27:55,  5.81s/it]Episode 1612	Average reward: -345.69	Max reward: -20.45	Loss (disc): 0.07
 32%|███████████▎                       | 1613/5000 [2:40:42<5:29:46,  5.84s/it]Episode 1613	Average reward: -419.53	Max reward: -34.35	Loss (disc): 0.09
 32%|███████████▎                       | 1614/5000 [2:40:48<5:24:09,  5.74s/it]Episode 1614	Average reward: -295.48	Max reward: -30.23	Loss (disc): 0.07
 32%|███████████▎                       | 1615/5000 [2:40:52<5:10:03,  5.50s/it]Episode 1615	Average reward: -380.05	Max reward: -22.10	Loss (disc): 0.06
 32%|███████████▎                       | 1616/5000 [2:40:58<5:09:23,  5.49s/it]Episode 1616	Average reward: -243.12	Max reward: -27.76	Loss (disc): 0.07
 32%|███████████▎                       | 1617/5000 [2:41:03<5:04:25,  5.40s/it]Episode 1617	Average reward: -495.98	Max reward: -28.71	Loss (disc): 0.09
 32%|███████████▎                       | 1618/5000 [2:41:08<4:59:38,  5.32s/it]Episode 1618	Average reward: -473.71	Max reward: -27.63	Loss (disc): 0.09
 32%|███████████▎                       | 1619/5000 [2:41:14<5:10:12,  5.51s/it]Episode 1619	Average reward: -462.28	Max reward: -15.59	Loss (disc): 0.06
 32%|███████████▎                       | 1620/5000 [2:41:21<5:31:36,  5.89s/it]Episode 1620	Average reward: -343.88	Max reward: -24.43	Loss (disc): 0.09
 32%|███████████▎                       | 1621/5000 [2:41:26<5:23:03,  5.74s/it]Episode 1621	Average reward: -419.90	Max reward: -46.41	Loss (disc): 0.07
 32%|███████████▎                       | 1622/5000 [2:41:33<5:33:56,  5.93s/it]Episode 1622	Average reward: -474.68	Max reward: -16.16	Loss (disc): 0.09
 32%|███████████▎                       | 1623/5000 [2:41:39<5:39:16,  6.03s/it]Episode 1623	Average reward: -339.63	Max reward: -25.54	Loss (disc): 0.07
 32%|███████████▎                       | 1624/5000 [2:41:45<5:37:37,  6.00s/it]Episode 1624	Average reward: -1191.04	Max reward: -37.86	Loss (disc): 0.06
 32%|███████████▍                       | 1625/5000 [2:41:51<5:31:10,  5.89s/it]Episode 1625	Average reward: -328.17	Max reward: -32.50	Loss (disc): 0.08
 33%|███████████▍                       | 1626/5000 [2:41:55<5:10:07,  5.52s/it]Episode 1626	Average reward: -322.68	Max reward: -30.42	Loss (disc): 0.08
 33%|███████████▍                       | 1627/5000 [2:42:00<5:04:05,  5.41s/it]Episode 1627	Average reward: -299.11	Max reward: -29.53	Loss (disc): 0.07
 33%|███████████▍                       | 1628/5000 [2:42:06<5:06:19,  5.45s/it]Episode 1628	Average reward: -248.80	Max reward: -10.33	Loss (disc): 0.09
 33%|███████████▍                       | 1629/5000 [2:42:11<4:55:32,  5.26s/it]Episode 1629	Average reward: -384.46	Max reward: -27.74	Loss (disc): 0.09
 33%|███████████▍                       | 1630/5000 [2:42:16<5:02:23,  5.38s/it]Episode 1630	Average reward: -236.34	Max reward: -14.59	Loss (disc): 0.09
 33%|███████████▍                       | 1631/5000 [2:42:22<5:00:52,  5.36s/it]Episode 1631	Average reward: -340.74	Max reward: -23.76	Loss (disc): 0.07
 33%|███████████▍                       | 1632/5000 [2:42:27<4:55:01,  5.26s/it]Episode 1632	Average reward: -746.38	Max reward: -22.64	Loss (disc): 0.07
 33%|███████████▍                       | 1633/5000 [2:42:34<5:23:03,  5.76s/it]Episode 1633	Average reward: -269.82	Max reward: -13.22	Loss (disc): 0.06
 33%|███████████▍                       | 1634/5000 [2:42:40<5:38:51,  6.04s/it]Episode 1634	Average reward: -389.20	Max reward: -27.93	Loss (disc): 0.10
 33%|███████████▍                       | 1635/5000 [2:42:45<5:21:30,  5.73s/it]Episode 1635	Average reward: -202.14	Max reward: -22.60	Loss (disc): 0.12
 33%|███████████▍                       | 1636/5000 [2:42:50<5:10:35,  5.54s/it]Episode 1636	Average reward: -329.36	Max reward: -22.98	Loss (disc): 0.11
 33%|███████████▍                       | 1637/5000 [2:42:56<5:10:19,  5.54s/it]Episode 1637	Average reward: -346.26	Max reward: -16.19	Loss (disc): 0.07
 33%|███████████▍                       | 1638/5000 [2:43:02<5:10:55,  5.55s/it]Episode 1638	Average reward: -227.36	Max reward: -19.25	Loss (disc): 0.09
 33%|███████████▍                       | 1639/5000 [2:43:06<4:58:10,  5.32s/it]Episode 1639	Average reward: -576.09	Max reward: -16.61	Loss (disc): 0.06
 33%|███████████▍                       | 1640/5000 [2:43:14<5:30:45,  5.91s/it]Episode 1640	Average reward: -607.38	Max reward: -45.66	Loss (disc): 0.07
 33%|███████████▍                       | 1641/5000 [2:43:19<5:21:14,  5.74s/it]Episode 1641	Average reward: -579.85	Max reward: -29.14	Loss (disc): 0.08
 33%|███████████▍                       | 1642/5000 [2:43:24<5:04:03,  5.43s/it]Episode 1642	Average reward: -242.80	Max reward: -30.11	Loss (disc): 0.09
 33%|███████████▌                       | 1643/5000 [2:43:30<5:14:45,  5.63s/it]Episode 1643	Average reward: -293.44	Max reward: -35.94	Loss (disc): 0.07
 33%|███████████▌                       | 1644/5000 [2:43:36<5:32:44,  5.95s/it]Episode 1644	Average reward: -393.78	Max reward: -17.45	Loss (disc): 0.06
 33%|███████████▌                       | 1645/5000 [2:43:41<5:15:05,  5.64s/it]Episode 1645	Average reward: -275.12	Max reward: -22.11	Loss (disc): 0.08
 33%|███████████▌                       | 1646/5000 [2:43:46<5:05:33,  5.47s/it]Episode 1646	Average reward: -428.62	Max reward: -19.67	Loss (disc): 0.08
 33%|███████████▌                       | 1647/5000 [2:43:51<4:59:05,  5.35s/it]Episode 1647	Average reward: -706.81	Max reward: -31.17	Loss (disc): 0.07
 33%|███████████▌                       | 1648/5000 [2:43:58<5:24:19,  5.81s/it]Episode 1648	Average reward: -321.79	Max reward: -25.19	Loss (disc): 0.10
 33%|███████████▌                       | 1649/5000 [2:44:08<6:20:37,  6.82s/it]Episode 1649	Average reward: -633.84	Max reward: -38.19	Loss (disc): 0.08
 33%|███████████▌                       | 1650/5000 [2:44:13<5:57:18,  6.40s/it]Episode 1650	Average reward: -321.96	Max reward: -21.00	Loss (disc): 0.10
 33%|███████████▌                       | 1651/5000 [2:44:19<5:44:16,  6.17s/it]Episode 1651	Average reward: -354.70	Max reward: -31.88	Loss (disc): 0.09
 33%|███████████▌                       | 1652/5000 [2:44:24<5:35:35,  6.01s/it]Episode 1652	Average reward: -431.28	Max reward: -35.01	Loss (disc): 0.08
 33%|███████████▌                       | 1653/5000 [2:44:30<5:30:53,  5.93s/it]Episode 1653	Average reward: -338.15	Max reward: -29.75	Loss (disc): 0.07
 33%|███████████▌                       | 1654/5000 [2:44:36<5:33:59,  5.99s/it]Episode 1654	Average reward: -409.36	Max reward: -26.07	Loss (disc): 0.08
 33%|███████████▌                       | 1655/5000 [2:44:43<5:42:56,  6.15s/it]Episode 1655	Average reward: -377.88	Max reward: -30.68	Loss (disc): 0.08
 33%|███████████▌                       | 1656/5000 [2:44:47<5:18:57,  5.72s/it]Episode 1656	Average reward: -255.23	Max reward: -20.31	Loss (disc): 0.08
 33%|███████████▌                       | 1657/5000 [2:44:52<4:57:28,  5.34s/it]Episode 1657	Average reward: -243.80	Max reward: -31.17	Loss (disc): 0.09
 33%|███████████▌                       | 1658/5000 [2:44:57<4:54:58,  5.30s/it]Episode 1658	Average reward: -537.73	Max reward: -26.04	Loss (disc): 0.08
 33%|███████████▌                       | 1659/5000 [2:45:03<5:11:45,  5.60s/it]Episode 1659	Average reward: -330.33	Max reward: -18.54	Loss (disc): 0.07
 33%|███████████▌                       | 1660/5000 [2:45:09<5:09:10,  5.55s/it]Episode 1660	Average reward: -794.99	Max reward: -66.33	Loss (disc): 0.06
 33%|███████████▋                       | 1661/5000 [2:45:14<5:07:13,  5.52s/it]Episode 1661	Average reward: -401.50	Max reward: -40.04	Loss (disc): 0.08
 33%|███████████▋                       | 1662/5000 [2:45:19<4:52:54,  5.26s/it]Episode 1662	Average reward: -293.79	Max reward: -21.57	Loss (disc): 0.09
 33%|███████████▋                       | 1663/5000 [2:45:25<5:04:03,  5.47s/it]Episode 1663	Average reward: -476.69	Max reward: -16.84	Loss (disc): 0.10
 33%|███████████▋                       | 1664/5000 [2:45:31<5:15:01,  5.67s/it]Episode 1664	Average reward: -598.20	Max reward: -55.21	Loss (disc): 0.06
 33%|███████████▋                       | 1665/5000 [2:45:38<5:30:51,  5.95s/it]Episode 1665	Average reward: -259.55	Max reward: -13.67	Loss (disc): 0.08
 33%|███████████▋                       | 1666/5000 [2:45:44<5:45:29,  6.22s/it]Episode 1666	Average reward: -333.79	Max reward: -24.82	Loss (disc): 0.08
 33%|███████████▋                       | 1667/5000 [2:45:50<5:34:31,  6.02s/it]Episode 1667	Average reward: -462.70	Max reward: -26.36	Loss (disc): 0.08
 33%|███████████▋                       | 1668/5000 [2:45:55<5:25:24,  5.86s/it]Episode 1668	Average reward: -353.92	Max reward: -40.46	Loss (disc): 0.07
 33%|███████████▋                       | 1669/5000 [2:46:00<5:10:39,  5.60s/it]Episode 1669	Average reward: -359.05	Max reward: -33.81	Loss (disc): 0.09
 33%|███████████▋                       | 1670/5000 [2:46:07<5:22:52,  5.82s/it]Episode 1670	Average reward: -302.36	Max reward: -26.49	Loss (disc): 0.06
 33%|███████████▋                       | 1671/5000 [2:46:12<5:08:22,  5.56s/it]Episode 1671	Average reward: -383.84	Max reward: -32.49	Loss (disc): 0.07
 33%|███████████▋                       | 1672/5000 [2:46:18<5:12:54,  5.64s/it]Episode 1672	Average reward: -423.95	Max reward: -47.30	Loss (disc): 0.09
 33%|███████████▋                       | 1673/5000 [2:46:23<5:02:55,  5.46s/it]Episode 1673	Average reward: -342.42	Max reward: -27.26	Loss (disc): 0.10
 33%|███████████▋                       | 1674/5000 [2:46:27<4:52:16,  5.27s/it]Episode 1674	Average reward: -634.31	Max reward: -42.92	Loss (disc): 0.07
 34%|███████████▋                       | 1675/5000 [2:46:32<4:40:44,  5.07s/it]Episode 1675	Average reward: -241.71	Max reward: -18.19	Loss (disc): 0.08
 34%|███████████▋                       | 1676/5000 [2:46:37<4:41:57,  5.09s/it]Episode 1676	Average reward: -535.80	Max reward: -47.86	Loss (disc): 0.06
 34%|███████████▋                       | 1677/5000 [2:46:42<4:46:01,  5.16s/it]Episode 1677	Average reward: -206.04	Max reward: -24.13	Loss (disc): 0.09
 34%|███████████▋                       | 1678/5000 [2:46:47<4:35:45,  4.98s/it]Episode 1678	Average reward: -389.74	Max reward: -30.80	Loss (disc): 0.08
 34%|███████████▊                       | 1679/5000 [2:46:53<4:47:32,  5.19s/it]Episode 1679	Average reward: -300.81	Max reward: -25.51	Loss (disc): 0.10
 34%|███████████▊                       | 1680/5000 [2:46:59<5:10:47,  5.62s/it]Episode 1680	Average reward: -534.65	Max reward: -38.63	Loss (disc): 0.08
 34%|███████████▊                       | 1681/5000 [2:47:05<5:04:28,  5.50s/it]Episode 1681	Average reward: -230.80	Max reward: -27.67	Loss (disc): 0.08
 34%|███████████▊                       | 1682/5000 [2:47:11<5:23:41,  5.85s/it]Episode 1682	Average reward: -248.12	Max reward: -26.58	Loss (disc): 0.10
 34%|███████████▊                       | 1683/5000 [2:47:16<5:12:14,  5.65s/it]Episode 1683	Average reward: -258.67	Max reward: -21.17	Loss (disc): 0.06
 34%|███████████▊                       | 1684/5000 [2:47:22<5:08:24,  5.58s/it]Episode 1684	Average reward: -504.99	Max reward: -35.71	Loss (disc): 0.07
 34%|███████████▊                       | 1685/5000 [2:47:27<4:59:36,  5.42s/it]Episode 1685	Average reward: -356.30	Max reward: -29.33	Loss (disc): 0.07
 34%|███████████▊                       | 1686/5000 [2:47:33<5:07:21,  5.56s/it]Episode 1686	Average reward: -381.65	Max reward: -44.02	Loss (disc): 0.06
 34%|███████████▊                       | 1687/5000 [2:47:39<5:21:26,  5.82s/it]Episode 1687	Average reward: -438.99	Max reward: -40.28	Loss (disc): 0.05
 34%|███████████▊                       | 1688/5000 [2:47:45<5:17:07,  5.75s/it]Episode 1688	Average reward: -474.56	Max reward: -23.34	Loss (disc): 0.05
 34%|███████████▊                       | 1689/5000 [2:47:50<5:09:42,  5.61s/it]Episode 1689	Average reward: -533.38	Max reward: -24.56	Loss (disc): 0.08
 34%|███████████▊                       | 1690/5000 [2:47:56<5:17:32,  5.76s/it]Episode 1690	Average reward: -352.96	Max reward: -37.14	Loss (disc): 0.06
 34%|███████████▊                       | 1691/5000 [2:48:03<5:27:22,  5.94s/it]Episode 1691	Average reward: -420.87	Max reward: -17.23	Loss (disc): 0.09
